subjID	wme_mask	intersect_ses-S1_task-study	intersect_ses-S2_task-test	intersect_ses-S2_task-rest	scaled_ses-S2_1	scaled_ses-S2_2	scaled_ses-S2_3	scaled_resting	decon_ses-S1_1	decon_ses-S2_1	decon_resting	ashs_L	ashs_R	reface
sub-4083	2022-03-01 20:51:07		2022-03-01 20:51:07		2022-03-01 20:51:17	2022-03-01 20:51:16	2022-03-01 20:51:14							
sub-4084	2022-03-01 20:47:53		2022-03-01 20:47:53		2022-03-01 20:48:00	2022-03-01 20:48:02	2022-03-01 20:48:01							
sub-4085	2022-03-01 20:59:40		2022-03-01 20:59:40		2022-03-01 20:59:49	2022-03-01 20:59:47	2022-03-01 20:59:46							
sub-4086	2022-03-01 20:44:55		2022-03-01 20:44:55		2022-03-01 20:45:04	2022-03-01 20:44:58	2022-03-01 20:44:56							
sub-4088	2022-03-01 20:41:43		2022-03-01 20:41:46		2022-03-01 20:41:55	2022-03-01 20:41:56	2022-03-01 20:41:53							
sub-4090														
sub-4091														
sub-4096														
sub-4097														
sub-4101														
sub-4102														
sub-4104														
sub-4106														
sub-4107														
sub-4108														
sub-4109														
sub-4110														
sub-4111														
sub-4114														
sub-4115														
sub-4116														
sub-4117														
sub-4118														
sub-4119														
sub-4121														
sub-4122														
sub-4123														
sub-4124														
sub-4125														
sub-4127														
sub-4129														
sub-4130														
sub-4131														
sub-4132														
sub-4134														
sub-4138														
sub-4140														
sub-4142														
sub-4143														
sub-4144														
sub-4146														
sub-4149														
sub-4151														
sub-4152														
sub-4153														
sub-4154														
sub-4160														
sub-4164														
sub-4165														
sub-4166														
sub-4167														
sub-4168														
sub-4169														
sub-4172														
sub-4173														
sub-4174														
sub-4175														
sub-4177														
sub-4184														
sub-4186														
sub-4188														
sub-4189														
sub-4190														
sub-4191														
sub-4192														
sub-4193														
sub-4196														2022-02-28 13:35:55
sub-4197														
sub-4198														
sub-4201														
sub-4203														
sub-4206														
sub-4207														2022-02-28 13:44:52
sub-4209														
sub-4210														2022-02-28 13:44:45
sub-4212														
sub-4215														2022-02-28 13:45:00
sub-4216														2022-02-28 13:45:07
sub-4217														2022-02-28 13:45:14
